scorer,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000
151,1344,724.5,1,1284,770,1,1230,812,1,1200,828,1,1048,488.25,1,1065,589.5,1,1089,674,1,1102,716.5,1,915.5,938,1,829.5,907.5,1,739.5,881,1,714.5,886.5,1,855.5,807,1,779.5,753.5,1,735,669.5,1,762,632.5,1,813,606,1,885.5,599.5,1,944,626.5,1,958,666,1,1213,471.25,1,1290,457.75,1,1369,449.75,1,1416,457,1,1192,802.5,1,1103,819,1,1026,823.5,1,986.5,842,1,1259,358.5,1,1325,311.25,1,1371,247,1,1401,214,1
152,1353,722.5,1,1295,757.5,1,1238,806,1,1208,828,1,1047,484.75,1,1064,587.5,1,1087,670,1,1099,715.5,1,920.5,937,1,831,912.5,1,743,881,1,725.5,882.5,1,863.5,809.5,1,782.5,757.5,1,730.5,677,1,752.5,640,1,810,606,1,880,600,1,944,617,1,963,656.5,1,1212,472.25,1,1290,457.75,1,1368,449.75,1,1411,457.75,1,1199,798.5,1,1109,819,1,1033,822,1,990,828.5,1,1257,361,1,1318,315.25,1,1371,252.75,1,1395,222.5,1
153,1358,719,1,1299,756,1,1244,800,1,1216,828,1,1046,480.5,1,1063,587,1,1086,668,1,1097,715,1,927,936,1,833,915.5,1,755.5,881,1,729,872.5,1,865,815,1,787,762.5,1,730,686,1,744.5,648.5,1,807,606,1,877.5,601.5,1,939.5,610.5,1,964.5,645,1,1209,473.75,1,1290,457.25,1,1367,448.25,1,1408,459.75,1,1204,794.5,1,1116,817.5,1,1035,822,1,994.5,823,1,1253,363,1,1316,317.5,1,1370,261.75,1,1395,227.875,1
154,1365,715.5,1,1300,754.5,1,1248,797.5,1,1226,827,1,1045,477.25,1,1063,583.5,1,1085,664.5,1,1096,707,1,931,936,1,837.5,917.5,1,765.5,882.5,1,735.5,870,1,872.5,819,1,798,770.5,1,729.5,693.5,1,738.5,652,1,803.5,606,1,874,602,1,938.5,606.5,1,969,636,1,1207,474.25,1,1290,456.75,1,1364,448.25,1,1405,459.75,1,1211,791,1,1123,817.5,1,1042,822,1,1003,813.5,1,1251,365.75,1,1312,320.5,1,1369,274.25,1,1395,237.5,1
155,1371,712,1,1308,754.5,1,1250,791,1,1231,824.5,1,1045,475,1,1061,580.5,1,1084,659.5,1,1096,705,1,937.5,936,1,847,918.5,1,768,889.5,1,744.5,870,1,880,821.5,1,801,774,1,729.5,698,1,731,660,1,799.5,605,1,868,602,1,937,606.5,1,970.5,627.5,1,1207,476,1,1292,456.25,1,1362,447,1,1405,459.75,1,1214,787,1,1134,816,1,1053,825.5,1,1010.5,813,1,1250,371,1,1309,323.25,1,1366,281.75,1,1398,246.625,1
156,1375,709.5,1,1311,749.5,1,1254,786,1,1236,816.5,1,1045,474,1,1060,577.5,1,1084,657.5,1,1096,702,1,943,934.5,1,850,919,1,769,898,1,746,870,1,880.5,823.5,1,815.5,786,1,729.5,707.5,1,722.5,669.5,1,798.5,603.5,1,866,602.5,1,937,606,1,972,618,1,1205,477.25,1,1293,456,1,1362,446.75,1,1405,457.25,1,1224,786.5,1,1139,811,1,1059,827.5,1,1022.5,813,1,1247,379,1,1302,326.75,1,1366,284,1,1405,253.5,1
157,1384,706.5,1,1317,746.5,1,1262,780.5,1,1242,811,1,1049,471.75,1,1058,576.5,1,1084,652,1,1098,697.5,1,947,936,1,852.5,919,1,769.5,905.5,1,749,873.5,1,888.5,825,1,815.5,786.5,1,731.5,713.5,1,719,678.5,1,796,601.5,1,865,602.5,1,937,604,1,974,614.5,1,1204,478,1,1293,456,1,1359,446.5,1,1405,453.25,1,1232,786.5,1,1142,810,1,1069,830,1,1025,813,1,1246,379,1,1302,327.75,1,1363,284,1,1408,254.875,1
158,1389,703,1,1326,740.5,1,1262,776,1,1244,805.5,1,1051,467.5,1,1057,572,1,1084,652,1,1099,691.5,1,952.5,937,1,865.5,918.5,1,774.5,911,1,749,886.5,1,895,828.5,1,820,790.5,1,733.5,717.5,1,717.5,686.5,1,791.5,601.5,1,864.5,602.5,1,935.5,602.5,1,974,607.5,1,1202,479.5,1,1293,456,1,1357,446.5,1,1403,450,1,1237,786.5,1,1150,810,1,1072,833.5,1,1031,823.5,1,1246,383,1,1302,328.25,1,1362,284,1,1408,265.25,1
159,1395,700,1,1332,737,1,1271,773.5,1,1251,799,1,1055,464,1,1051,570.5,1,1084,648.5,1,1101,686.5,1,960.5,937,1,868,918.5,1,783,918.5,1,749.5,895.5,1,899,828.5,1,820.5,791,1,737,721,1,717.5,695.5,1,788.5,601.5,1,864,602.5,1,931.5,602.5,1,974,602.5,1,1201,480.25,1,1292,456.25,1,1356,445.5,1,1401,446,1,1247,789,1,1154,810,1,1081,833.5,1,1039,832.5,1,1246,388,1,1303,328.5,1,1359,283,1,1408,270,1
160,1401,695.5,1,1341,731.5,1,1274,767.5,1,1252,797,1,1056,461,1,1051,568.5,1,1084,646.5,1,1103,683,1,961.5,940,1,881.5,918.5,1,788,921.5,1,751.5,905.5,1,906,828.5,1,821,793.5,1,741,724,1,717.5,702,1,785,600,1,863,602.5,1,930,602.5,1,972,598,1,1199,480.25,1,1286,457.75,1,1356,445.25,1,1400,441.25,1,1251,789,1,1165,804.5,1,1090,833.5,1,1049,840.5,1,1246,389.25,1,1303,328.75,1,1354,282.25,1,1406,270,1
161,1407,695,1,1343,731.5,1,1279,766,1,1254,788.5,1,1058,457.5,1,1047,563.5,1,1082,641,1,1104,680,1,969,941,1,883.5,918.5,1,792.5,922,1,755.5,911,1,912,825,1,822,794,1,755.5,732,1,722,709,1,782,599,1,853.5,602.5,1,925.5,602.5,1,968.5,596.5,1,1198,482,1,1286,457.75,1,1355,443.75,1,1398,440.25,1,1261,789,1,1170,801.5,1,1096,829,1,1054,843,1,1245,390.75,1,1303,331.25,1,1352,281,1,1404,270,1
162,1410,686,1,1348,726,1,1288,754.5,1,1262,782,1,1060,455.5,1,1046,557.5,1,1076,641,1,1104,672,1,975.5,943.5,1,886,918.5,1,794.5,922,1,761,919.5,1,922.5,822.5,1,830.5,802,1,760.5,734,1,733,709.5,1,781,598,1,852,602.5,1,922,603,1,964,594.5,1,1196,482.25,1,1285,458,1,1354,442.75,1,1395,437.25,1,1267,789,1,1176,799.5,1,1104,826.5,1,1068,843,1,1244,390.75,1,1301,332.75,1,1348,279.75,1,1401,267.25,1
163,1413,679,1,1361,724.5,1,1288,753.5,1,1263,766.5,1,1062,454.75,1,1045,556.5,1,1071,640,1,1104,665.5,1,976.5,945,1,896,918.5,1,799.5,922,1,768,924,1,927.5,816,1,830.5,804,1,765,745,1,746.5,713.5,1,777,598,1,848.5,602.5,1,918.5,603.5,1,961,594.5,1,1194,482.25,1,1283,458.75,1,1352,442.5,1,1393,433.5,1,1277,788.5,1,1183,795.5,1,1116,817.5,1,1077,843,1,1242,392.25,1,1300,341,1,1347,279.75,1,1393,261.75,1
164,1417,671,1,1364,721.5,1,1297,753.5,1,1269,750.5,1,1064,452,1,1044,555,1,1068,638.5,1,1104,662.5,1,985,947,1,897,918.5,1,808,920.5,1,778,925.5,1,934,813.5,1,836,807,1,766.5,749.5,1,748.5,719,1,773,599,1,846.5,602.5,1,915,604,1,960.5,594.5,1,1193,482.5,1,1281,458.75,1,1351,441.75,1,1392,432.75,1,1281,783,1,1191,795.5,1,1118,811.5,1,1083,841.5,1,1240,392.25,1,1299,343,1,1346,279.75,1,1389,255.25,1
165,1422,666,1,1374,712,1,1316,753.5,1,1277,750.5,1,1064,448.75,1,1044,548.5,1,1064,637,1,1102,662.5,1,990,948,1,901.5,918.5,1,814,918.5,1,781,925.5,1,940.5,812.5,1,847.5,811,1,768,762,1,754.5,725.5,1,768,601,1,846,601.5,1,912,605,1,959,597,1,1192,483.25,1,1279,459.25,1,1350,440.5,1,1391,430,1,1290,779.5,1,1200,795.5,1,1124,808,1,1086,831,1,1238,392.5,1,1297,348.25,1,1345,283.25,1,1383,252.75,1
166,1433,663.5,1,1377,708.5,1,1324,753.5,1,1286,750.5,1,1064,444,1,1043,544.5,1,1058,635,1,1099,661,1,991,949.5,1,910,919,1,816,914,1,786,925.5,1,945,810,1,852,811,1,768,776,1,755.5,734.5,1,767,601,1,845,601.5,1,911,606,1,955,601,1,1191,483.75,1,1278,459.5,1,1350,439.5,1,1390,426.75,1,1295,776.5,1,1204,794.5,1,1132,803,1,1087,826,1,1234,393.5,1,1297,349.25,1,1345,285.5,1,1378,252.75,1
167,1438,659.5,1,1381,699.5,1,1328,753.5,1,1299,758.5,1,1064,441.75,1,1043,539,1,1054,634,1,1088,661,1,998.5,949.5,1,913.5,919,1,821,911,1,791.5,925,1,953.5,809,1,861,811,1,768.5,782.5,1,755.5,745.5,1,764,601,1,838.5,601.5,1,907.5,606,1,953,604.5,1,1189,484.5,1,1277,459.25,1,1348,439,1,1389,426,1,1302,775,1,1214,794,1,1133,800.5,1,1093,814.5,1,1232,394.5,1,1297,350,1,1345,289,1,1367,252.75,1
168,1449,657,1,1389,695,1,1340,749,1,1301,762.5,1,1064,441.25,1,1043,534.5,1,1050,632.5,1,1082,661,1,1005.5,949.5,1,915.5,921,1,821.5,910,1,794,921.5,1,958.5,809,1,866,811.5,1,768.5,789.5,1,755.5,757,1,760.5,599.5,1,833.5,601,1,905,606,1,945.5,606.5,1,1187,485,1,1277,459.75,1,1346,439,1,1387,426,1,1307,771.5,1,1220,794,1,1138,800,1,1097,804,1,1231,394.75,1,1297,352.5,1,1345,294.25,1,1365,254.125,1
169,1457,651.5,1,1395,690,1,1347,742,1,1320,762.5,1,1065,438.5,1,1043,532,1,1049,629,1,1073,661,1,1008.5,949.5,1,918,922,1,831,907,1,800,913.5,1,967,809,1,872,811.5,1,775.5,798,1,755.5,766.5,1,760.5,599,1,832.5,601,1,901.5,606,1,942.5,608.5,1,1185,486,1,1272,459.75,1,1342,439,1,1385,426,1,1313,762,1,1233,794,1,1143,796.5,1,1101,795.5,1,1230,401.5,1,1296,354.5,1,1345,299,1,1365,259.75,1
170,1466,650,1,1403,683.5,1,1352,734,1,1331,762.5,1,1064,435.75,1,1043,529,1,1047,626,1,1070,661,1,1016,949.5,1,924.5,923.5,1,835,904,1,806,907.5,1,975,810,1,878.5,811.5,1,784.5,807,1,755,778.5,1,758.5,598.5,1,830.5,601,1,897.5,606,1,938.5,610.5,1,1184,486.75,1,1270,460,1,1340,440.25,1,1384,428.5,1,1320,759,1,1248,793,1,1152,796.5,1,1113,785.5,1,1229,403.25,1,1283,362.25,1,1340,309.5,1,1365,267.5,1
171,1473,643,1,1407,678.5,1,1356,726.5,1,1336,760.5,1,1065,431.75,1,1043,524.5,1,1044,623,1,1063,661,1,1023,949.5,1,929.5,925,1,842.5,904,1,808,901.5,1,981,811,1,885,811.5,1,790,810.5,1,755,789.5,1,754,598,1,828,601,1,895,606,1,936.5,612,1,1182,486.75,1,1268,460.75,1,1340,441.25,1,1384,431.5,1,1323,748,1,1251,792,1,1163,796.5,1,1120,779.5,1,1227,407,1,1279,363.5,1,1338,320.25,1,1371,275.5,1
172,1484,640.5,1,1413,676,1,1358,718.5,1,1346,752,1,1065,428,1,1043,523,1,1042,621.5,1,1061,660.5,1,1025,949.5,1,931.5,928,1,848,904,1,812,896.5,1,989,811.5,1,887.5,812,1,793,814,1,755,797,1,749,597,1,827,600.5,1,894.5,606,1,932,612.5,1,1182,486.75,1,1267,461,1,1339,441.5,1,1383,435.25,1,1329,743.5,1,1260,791.5,1,1167,796.5,1,1131,779.5,1,1226,409.75,1,1278,364.75,1,1338,320.5,1,1377,283.75,1
173,1490,636.5,1,1423,667.5,1,1361,711.5,1,1350,746,1,1065,425,1,1043,519,1,1040,619,1,1056,660.5,1,1032,949.5,1,941.5,929,1,852,908,1,823,892.5,1,994.5,811.5,1,899.5,812.5,1,800,816,1,762.5,804.5,1,748,596,1,821.5,600,1,891.5,606,1,930,612.5,1,1182,486.25,1,1266,461,1,1339,442.5,1,1382,440.75,1,1331,734.5,1,1263,788,1,1177,799,1,1140,779.5,1,1226,416.25,1,1278,364.75,1,1337,320.5,1,1380,295.75,1
174,1499,631,1,1431,665,1,1370,703,1,1352,735,1,1065,424.75,1,1043,516.5,1,1040,617,1,1051,656,1,1039,949.5,1,944,929.5,1,855.5,911.5,1,826.5,892.5,1,1002,811.5,1,912,815.5,1,805,816,1,765.5,811,1,746.5,593,1,818,600,1,890,602.5,1,928,612.5,1,1180,486.25,1,1263,461.5,1,1337,442.5,1,1378,441.25,1,1335,730,1,1268,787.5,1,1184,807,1,1151,782.5,1,1225,419.75,1,1278,364.75,1,1337,320.5,1,1380,301.75,1
175,1506,630,1,1440,661,1,1374,697,1,1352,729,1,1066,422.25,1,1043,514,1,1040,612.5,1,1050,654.5,1,1041,950.5,1,946,930,1,858.5,918,1,829.5,892.5,1,1008,812,1,917,815.5,1,817,816,1,774.5,815.5,1,746,586.5,1,815.5,600,1,889.5,599,1,926.5,610,1,1177,486.25,1,1261,462,1,1335,442.5,1,1376,444,1,1340,728,1,1277,785,1,1192,812.5,1,1151,786.5,1,1221,422.25,1,1278,365.5,1,1336,320,1,1380,309,1
176,1516,627.5,1,1444,658.5,1,1384,688.5,1,1357,719,1,1070,420.75,1,1043,508.25,1,1043,607.5,1,1047,653.5,1,1048,952,1,959,930,1,861,923.5,1,834.5,902,1,1016,812,1,918.5,816,1,822.5,815,1,784.5,818,1,744.5,586,1,814.5,600,1,886,593,1,926.5,603,1,1176,488.5,1,1261,462.5,1,1333,441.25,1,1375,444,1,1343,722,1,1279,784.5,1,1199,818.5,1,1155,798.5,1,1219,422.25,1,1279,368.5,1,1331,319.25,1,1377,309,1
177,1522,624,1,1455,651.5,1,1391,684,1,1362,711,1,1076,420.5,1,1042,505.25,1,1048,605.5,1,1047,646.5,1,1054,952.5,1,963,930,1,871.5,927.5,1,836.5,910.5,1,1022,812,1,928,816,1,829,815,1,794,819,1,744,583.5,1,813,602.5,1,883.5,592,1,925.5,590.5,1,1175,489,1,1260,463.25,1,1332,441.25,1,1374,444,1,1352,721.5,1,1283,779,1,1204,822,1,1165,808.5,1,1216,422.25,1,1279,369.75,1,1327,318,1,1375,309,1
178,1529,619.5,1,1461,649.5,1,1397,681,1,1366,702.5,1,1082,420.25,1,1041,501.75,1,1048,600,1,1047,641.5,1,1055,956,1,974.5,930,1,879,930,1,841,919.5,1,1027,811.5,1,930,816,1,835,814.5,1,801.5,819,1,741,583,1,810.5,602.5,1,883,592,1,925.5,581.5,1,1173,489.75,1,1260,463.5,1,1332,439,1,1373,440.75,1,1361,712.5,1,1293,774.5,1,1215,822,1,1171,815.5,1,1216,424.5,1,1279,373,1,1327,318,1,1374,305,1
179,1535,617.5,1,1469,646.5,1,1403,675.5,1,1369,695.5,1,1088,419.25,1,1041,496.75,1,1048,594.5,1,1056,634.5,1,1063,958,1,976,930.5,1,883,930,1,847,925.5,1,1032,809.5,1,934,816,1,841,814,1,805,819,1,736,582.5,1,807.5,602.5,1,879.5,592,1,918.5,577,1,1171,489.75,1,1255,465.25,1,1330,437,1,1371,440,1,1367,710.5,1,1295,771.5,1,1224,822,1,1181,825,1,1213,424.5,1,1279,376.25,1,1326,318,1,1369,301.25,1
180,1545,617.5,1,1472,643,1,1406,673,1,1377,689,1,1092,418.5,1,1041,490.75,1,1044,591,1,1063,627,1,1069,959.5,1,982.5,930.5,1,887.5,930,1,854,931.5,1,1040,809.5,1,946,818,1,848.5,812.5,1,810.5,816,1,734,581.5,1,804.5,601.5,1,875,602.5,1,912.5,577,1,1168,489.75,1,1254,465.5,1,1328,435.75,1,1369,436,1,1375,709,1,1298,764.5,1,1231,821.5,1,1191,834,1,1209,424.5,1,1279,380,1,1325,318.5,1,1365,297.5,1
181,1552,617.5,1,1476,641,1,1419,670.5,1,1381,684,1,1097,417.75,1,1042,488.25,1,1038,587,1,1063,622,1,1070,959.5,1,989,931,1,888.5,928,1,861,931.5,1,1049,809,1,960.5,818,1,848.5,812.5,1,818,807.5,1,729.5,581,1,803,599.5,1,871,605,1,912,577,1,1168,489.75,1,1252,467.5,1,1326,434.5,1,1365,431.5,1,1383,708.5,1,1303,761,1,1242,816.5,1,1205,839.5,1,1207,424.5,1,1279,384,1,1325,319,1,1360,293,1
182,1562,618.5,1,1485,631.5,1,1424,668.5,1,1389,678,1,1100,416.25,1,1043,486.25,1,1030,585,1,1063,614.5,1,1077,959.5,1,991,933,1,898,918,1,872.5,931.5,1,1054,807,1,961.5,819,1,849,812.5,1,821.5,802.5,1,729,581,1,801,595.5,1,868.5,605.5,1,910,583.5,1,1166,488.5,1,1252,469,1,1324,434.5,1,1361,428.25,1,1390,706,1,1312,757,1,1244,811.5,1,1221,839.5,1,1206,424.5,1,1279,384.5,1,1324,322.25,1,1351,293,1
183,1568,624,1,1490,629.5,1,1435,665,1,1395,678,1,1102,412.25,1,1045,483.5,1,1020.5,581,1,1056,609.5,1,1086,954,1,991,933,1,901,913.5,1,875.5,923,1,1059,805,1,976.5,819,1,861.5,812.5,1,826.5,802.5,1,724.5,581,1,800.5,594,1,865.5,607.5,1,910,588.5,1,1165,488.25,1,1251,469.5,1,1322,434.5,1,1360,425.25,1,1394,697,1,1325,756,1,1247,803.5,1,1228,839.5,1,1204,424.5,1,1279,388.25,1,1323,327,1,1336,293,1
184,1578,625.5,1,1501,625.5,1,1438,659,1,1404,675.5,1,1104,408.75,1,1046,481.5,1,1017.5,577,1,1048,609,1,1090,945.5,1,995.5,934,1,910.5,913.5,1,877.5,913.5,1,1065,804.5,1,978,819,1,870.5,817.5,1,837.5,802.5,1,720.5,582.5,1,796,592,1,863.5,609,1,907.5,592.5,1,1165,488.25,1,1248,469.75,1,1318,436.5,1,1357,421.5,1,1400,696.5,1,1330,746,1,1248,798,1,1229,830.5,1,1200,424,1,1279,388.75,1,1323,334.25,1,1333,294.25,1
185,1584,630,1,1507,619.5,1,1448,653,1,1414,674,1,1104,407.5,1,1047,476,1,1011.5,573.5,1,1037,609,1,1100,938,1,1007.5,946.5,1,920,913.5,1,891.5,901,1,1071,804.5,1,979.5,818.5,1,882.5,825.5,1,844,803,1,720,584.5,1,792.5,591.5,1,862.5,610,1,907,598,1,1162,488.25,1,1247,470.5,1,1315,438.75,1,1354,419.25,1,1405,689.5,1,1340,745,1,1257,793,1,1229,819.5,1,1199,424,1,1268,388.75,1,1323,340,1,1333,300,1
186,1591,631,1,1513,618,1,1451,645,1,1426,673.5,1,1106,403.25,1,1052,474.25,1,1008,569.5,1,1024,607.5,1,1106,932,1,1010.5,947,1,929.5,917,1,904.5,901,1,1078,804.5,1,993.5,818,1,890,830.5,1,846.5,810,1,716.5,584.5,1,790.5,590,1,859,610,1,903,602.5,1,1161,489.5,1,1245,471.25,1,1313,443,1,1348,417.25,1,1407,678,1,1343,742.5,1,1261,788.5,1,1229,809,1,1197,424.5,1,1267,395.75,1,1321,347,1,1336,312,1
187,1598,633,1,1518,617.5,1,1455,637,1,1428,668.5,1,1109,399.75,1,1054,472.5,1,1006,562,1,1015.5,607,1,1118,929.5,1,1022.5,947,1,938.5,928,1,912,901,1,1085,805,1,997.5,811.5,1,896.5,835.5,1,856.5,814.5,1,712,584.5,1,788.5,588.5,1,857,610,1,901.5,602.5,1,1159,489.5,1,1244,471.75,1,1312,444.75,1,1346,417.25,1,1414,675,1,1349,737.5,1,1274,788.5,1,1233,796.5,1,1197,426.25,1,1264,401.75,1,1318,355.25,1,1348,316.5,1
188,1600,635,1,1525,617,1,1458,632,1,1433,663,1,1111,395.25,1,1058,467.5,1,1005,557.5,1,1007,602.5,1,1124,927,1,1026,947,1,940.5,938.5,1,917.5,911,1,1092,806.5,1,999,810.5,1,897.5,835.5,1,858.5,823.5,1,711.5,584.5,1,781.5,588,1,856.5,610,1,900,606,1,1156,489.75,1,1243,472,1,1311,448,1,1344,417.25,1,1420,666,1,1356,736,1,1280,788,1,1244,789.5,1,1195,430.5,1,1250,401.75,1,1316,365.25,1,1351,328,1
189,1609,635,1,1535,617,1,1464,623.5,1,1438,654,1,1113,391.25,1,1059,466,1,1005,553.5,1,1000.5,597,1,1133,926,1,1039,945.5,1,945.5,948,1,920.5,920,1,1100,807,1,1007,810.5,1,907,835.5,1,862.5,832,1,707,584.5,1,781.5,587,1,855.5,608.5,1,897,609.5,1,1154,490.25,1,1242,472,1,1311,448.25,1,1344,421.75,1,1424,666,1,1358,729.5,1,1292,786.5,1,1252,789.5,1,1192,437.75,1,1249,403.5,1,1313,365.25,1,1354,337,1
190,1617,638,1,1540,616.5,1,1471,618.5,1,1441,645,1,1113,390.75,1,1063,461.25,1,1005,549.5,1,995.5,589.5,1,1141,925.5,1,1043,945,1,959,956.5,1,925.5,935,1,1104,807,1,1012.5,810.5,1,913.5,833.5,1,870,835,1,703.5,584.5,1,778,586.5,1,851.5,606,1,894,612.5,1,1151,491.25,1,1240,471.75,1,1309,449.25,1,1344,426.75,1,1431,660.5,1,1363,726,1,1299,786.5,1,1257,789.5,1,1192,441,1,1249,403.75,1,1310,366.5,1,1356,345.75,1
191,1619,639.5,1,1548,616.5,1,1476,615,1,1445,637.5,1,1116,387.75,1,1064,458.25,1,1005.5,545,1,992.5,585.5,1,1152,924,1,1054,940.5,1,967,960,1,930.5,947,1,1113,806.5,1,1016,810,1,924,831,1,884.5,840,1,702,584,1,775,585,1,849.5,605.5,1,891,615,1,1151,492.25,1,1240,471.75,1,1309,452.25,1,1344,427.25,1,1439,658,1,1365,716.5,1,1312,785.5,1,1268,797,1,1190,443.5,1,1248,404.5,1,1310,366.5,1,1356,353.5,1
192,1627,640,1,1552,616.5,1,1480,612,1,1449,628,1,1120,385.25,1,1064,455.5,1,1012,542.5,1,992.5,578.5,1,1159,923,1,1061,939.5,1,975.5,960,1,935.5,957.5,1,1118,806.5,1,1022,809,1,926,825.5,1,896,840,1,700,584,1,770.5,585,1,847.5,604,1,888.5,615.5,1,1150,493,1,1240,472,1,1309,453,1,1345,431.75,1,1445,650.5,1,1375,711.5,1,1318,782.5,1,1276,800.5,1,1185,445.75,1,1248,404.75,1,1309,365.75,1,1356,360,1
